run_id,tier,latent,reward_preset,seed,dataset,est_hours,saving_dir,command
T1_gaussian_none_s42,T1,gaussian,none,42,qm9,3.0,results/runs/T1_gaussian_none_s42,python main.py --saving_dir results/runs/T1_gaussian_none_s42 --run_name T1_gaussian_none_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset none --seed 42
T1_gaussian_none_s123,T1,gaussian,none,123,qm9,3.0,results/runs/T1_gaussian_none_s123,python main.py --saving_dir results/runs/T1_gaussian_none_s123 --run_name T1_gaussian_none_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset none --seed 123
T1_gaussian_none_s456,T1,gaussian,none,456,qm9,3.0,results/runs/T1_gaussian_none_s456,python main.py --saving_dir results/runs/T1_gaussian_none_s456 --run_name T1_gaussian_none_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset none --seed 456
T1_gaussian_none_s789,T1,gaussian,none,789,qm9,3.0,results/runs/T1_gaussian_none_s789,python main.py --saving_dir results/runs/T1_gaussian_none_s789 --run_name T1_gaussian_none_s789 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset none --seed 789
T1_gaussian_none_s1011,T1,gaussian,none,1011,qm9,3.0,results/runs/T1_gaussian_none_s1011,python main.py --saving_dir results/runs/T1_gaussian_none_s1011 --run_name T1_gaussian_none_s1011 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset none --seed 1011
T1_gaussian_ablation_b_s42,T1,gaussian,ablation_b,42,qm9,3.0,results/runs/T1_gaussian_ablation_b_s42,python main.py --saving_dir results/runs/T1_gaussian_ablation_b_s42 --run_name T1_gaussian_ablation_b_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42
T1_gaussian_ablation_b_s123,T1,gaussian,ablation_b,123,qm9,3.0,results/runs/T1_gaussian_ablation_b_s123,python main.py --saving_dir results/runs/T1_gaussian_ablation_b_s123 --run_name T1_gaussian_ablation_b_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123
T1_gaussian_ablation_b_s456,T1,gaussian,ablation_b,456,qm9,3.0,results/runs/T1_gaussian_ablation_b_s456,python main.py --saving_dir results/runs/T1_gaussian_ablation_b_s456 --run_name T1_gaussian_ablation_b_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 456
T1_gaussian_ablation_b_s789,T1,gaussian,ablation_b,789,qm9,3.0,results/runs/T1_gaussian_ablation_b_s789,python main.py --saving_dir results/runs/T1_gaussian_ablation_b_s789 --run_name T1_gaussian_ablation_b_s789 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 789
T1_gaussian_ablation_b_s1011,T1,gaussian,ablation_b,1011,qm9,3.0,results/runs/T1_gaussian_ablation_b_s1011,python main.py --saving_dir results/runs/T1_gaussian_ablation_b_s1011 --run_name T1_gaussian_ablation_b_s1011 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 1011
